#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:706), pid=8446, tid=27923
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff8c2240000):  JavaThread "http-bio-8090-exec-1" daemon [_thread_in_vm, id=27923, stack(0x0000000115780000,0x0000000115880000)]

Stack: [0x0000000115780000,0x0000000115880000],  sp=0x00000001157961a0,  free space=88k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x524ee9]  VMError::report_and_die()+0x5d5
V  [libjvm.dylib+0x1ec38d]  report_vm_error(char const*, int, char const*, char const*)+0x54
V  [libjvm.dylib+0x473088]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x2d4
V  [libjvm.dylib+0x46bd01]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x1a7
V  [libjvm.dylib+0x46bdcf]  OptoRuntime::handle_exception_C(JavaThread*)+0x29

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Map;Lgroovy/lang/Closure;)Ljava/util/Map;+33
j  org.codehaus.groovy.runtime.dgm$149.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+165
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+885
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;)Ljava/lang/Object;+104
j  sun.reflect.GeneratedMethodAccessor603.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call(Ljava/lang/Object;)Ljava/lang/Object;+30
J  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$148.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+156
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+775
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+330
j  sun.reflect.GeneratedMethodAccessor963.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+48
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(Lgroovy/lang/Closure;Ljava/util/Map$Entry;)Ljava/lang/Object;+31
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Map;Lgroovy/lang/Closure;)Ljava/util/Map;+33
j  org.codehaus.groovy.runtime.dgm$149.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+165
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+885
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;)Ljava/lang/Object;+104
j  sun.reflect.GeneratedMethodAccessor603.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call(Ljava/lang/Object;)Ljava/lang/Object;+30
J  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$148.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+156
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+775
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+330
j  sun.reflect.GeneratedMethodAccessor963.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+48
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(Lgroovy/lang/Closure;Ljava/util/Map$Entry;)Ljava/lang/Object;+31
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Map;Lgroovy/lang/Closure;)Ljava/util/Map;+33
j  org.codehaus.groovy.runtime.dgm$149.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+165
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+885
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;)Ljava/lang/Object;+104
j  sun.reflect.GeneratedMethodAccessor603.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call(Ljava/lang/Object;)Ljava/lang/Object;+30
J  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$148.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+156
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+775
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+330
j  sun.reflect.GeneratedMethodAccessor963.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+48
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(Lgroovy/lang/Closure;Ljava/util/Map$Entry;)Ljava/lang/Object;+31
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Map;Lgroovy/lang/Closure;)Ljava/util/Map;+33
j  org.codehaus.groovy.runtime.dgm$149.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+165
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+885
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;)Ljava/lang/Object;+104
j  sun.reflect.GeneratedMethodAccessor603.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call(Ljava/lang/Object;)Ljava/lang/Object;+30
J  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$148.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+156
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+775
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+330
j  sun.reflect.GeneratedMethodAccessor963.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+48
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(Lgroovy/lang/Closure;Ljava/util/Map$Entry;)Ljava/lang/Object;+31
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Map;Lgroovy/lang/Closure;)Ljava/util/Map;+33
j  org.codehaus.groovy.runtime.dgm$149.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ObjectRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+165
j  org.grails.plugins.google.visualization.data.renderer.DataTypeRenderer$renderValue.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+98
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer.render(Ljava/lang/Object;)Ljava/lang/Object;+885
j  org.grails.plugins.google.visualization.data.renderer.DataTypeValueRenderer$render.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+96
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.doCall(Ljava/lang/Object;)Ljava/lang/Object;+104
j  sun.reflect.GeneratedMethodAccessor603.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer$_renderValue_closure1.call(Ljava/lang/Object;)Ljava/lang/Object;+30
J  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$148.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  org.grails.plugins.google.visualization.data.renderer.ArrayRenderer.renderValue(Ljava/lang/Object;)Ljava/lang/Object;+156
